loss,output_1_loss,output_2_loss,output_1_mae,output_2_mae,val_loss,val_output_1_loss,val_output_2_loss,val_output_1_mae,val_output_2_mae
2.0243771076202393,0.22835184633731842,0.2626229524612427,0.3882029354572296,0.42816126346588135,1.6681634187698364,0.09716446697711945,0.10595714300870895,0.23029568791389465,0.25549182295799255
1.5449602603912354,0.0940229594707489,0.05861182138323784,0.22414635121822357,0.17925897240638733,1.415102481842041,0.07159420102834702,0.026985201984643936,0.18576489388942719,0.11853675544261932
1.3499369621276855,0.0800141766667366,0.028754571452736855,0.2030186951160431,0.12433923035860062,1.2413489818572998,0.06140518561005592,0.015085723251104355,0.17623162269592285,0.08725861459970474
1.1808278560638428,0.07032979279756546,0.01960320584475994,0.18903303146362305,0.10230865329504013,1.122975468635559,0.09329599142074585,0.01263253204524517,0.2422637939453125,0.08177434653043747
1.0263946056365967,0.06381936371326447,0.015445477329194546,0.17719857394695282,0.09176626801490784,0.9352774024009705,0.04906083270907402,0.008495940826833248,0.15280462801456451,0.06344620883464813
0.8787132501602173,0.05291510745882988,0.013097557239234447,0.1591644138097763,0.08478444814682007,0.7970609068870544,0.04072503745555878,0.00777419563382864,0.13644175231456757,0.06355710327625275
0.7485320568084717,0.04871978610754013,0.010094905272126198,0.15345528721809387,0.07313601672649384,0.6860119700431824,0.04693596810102463,0.006904421839863062,0.16839343309402466,0.06086409464478493
0.6302254796028137,0.04178496077656746,0.008815011940896511,0.14472374320030212,0.06774326413869858,0.5708739161491394,0.03687308728694916,0.005450081080198288,0.1287546008825302,0.052854157984256744
0.5259307622909546,0.035747624933719635,0.007943721488118172,0.1301245391368866,0.06520991027355194,0.4737339913845062,0.031232496723532677,0.005131113342940807,0.13230909407138824,0.053711630403995514
0.43533220887184143,0.03114195540547371,0.0069803823716938496,0.12277893722057343,0.06301860511302948,0.3825674057006836,0.019998328760266304,0.0040830643847584724,0.09828179329633713,0.04625101014971733
0.3554871678352356,0.024162225425243378,0.006965759675949812,0.11088362336158752,0.061736684292554855,0.3160189390182495,0.019659051671624184,0.004541025031358004,0.10248036682605743,0.05009385943412781
0.29072436690330505,0.02095177210867405,0.006540107540786266,0.10447223484516144,0.06100592017173767,0.2507956922054291,0.011050757952034473,0.0038479254581034184,0.07190840691328049,0.045599669218063354
0.23568075895309448,0.016897624358534813,0.0059726727195084095,0.09453701227903366,0.05791599676012993,0.2041131556034088,0.009730258956551552,0.0033801388926804066,0.06934184581041336,0.04340857267379761
0.19296462833881378,0.015512696467339993,0.0053858631290495396,0.0919773057103157,0.05341338738799095,0.16830351948738098,0.010791292414069176,0.003042082767933607,0.07837098836898804,0.040111590176820755
0.1584465056657791,0.013593540526926517,0.004971669055521488,0.08690953999757767,0.0528082512319088,0.13988487422466278,0.011201552115380764,0.002529321238398552,0.0827411413192749,0.03690921142697334
0.13271571695804596,0.012586718425154686,0.005394529551267624,0.08367272466421127,0.05486796051263809,0.12241434305906296,0.015240716747939587,0.0031059039756655693,0.09955593943595886,0.04125635325908661
0.11110278964042664,0.011699367314577103,0.004504285287111998,0.0809844583272934,0.05092029646039009,0.09484661370515823,0.004971975926309824,0.0031501876655966043,0.05301598459482193,0.04241922125220299
0.09371856600046158,0.009222164750099182,0.004888007417321205,0.07300484925508499,0.052228767424821854,0.08440402150154114,0.00734126940369606,0.003767749760299921,0.06710992753505707,0.0469057634472847
0.08203273266553879,0.009595495648682117,0.004537535831332207,0.07399189472198486,0.050899531692266464,0.07604087889194489,0.007474218960851431,0.0047490475699305534,0.06988305598497391,0.0570625364780426
0.07464984804391861,0.010108582675457,0.005291603971272707,0.07670281082391739,0.055112842470407486,0.06364036351442337,0.005202504340559244,0.002899944083765149,0.054233454167842865,0.04240592569112778
0.0657583475112915,0.009245858527719975,0.004305342677980661,0.07376543432474136,0.0492313914000988,0.059120237827301025,0.006950623821467161,0.0023247073404490948,0.06375441700220108,0.03776369243860245
0.06078921630978584,0.009669831022620201,0.004208690021187067,0.07605524361133575,0.04920468479394913,0.05271916091442108,0.006282750051468611,0.0017171257641166449,0.061820778995752335,0.031540486961603165
0.0553835965692997,0.008547785691916943,0.004321447107940912,0.07132426649332047,0.0498126782476902,0.04904409870505333,0.006112108007073402,0.0017682105535641313,0.06060222536325455,0.032426707446575165
0.05082926154136658,0.008060581982135773,0.003834296716377139,0.0700220912694931,0.04760200157761574,0.04404469206929207,0.0036726922262459993,0.002635982120409608,0.04812631383538246,0.04205719754099846
0.04812171310186386,0.007734186016023159,0.004198143258690834,0.06900087743997574,0.04878035560250282,0.040686242282390594,0.0033776829950511456,0.002150276442989707,0.046415768563747406,0.035342637449502945
0.045198313891887665,0.006286585703492165,0.004853880498558283,0.06162688508629799,0.053963903337717056,0.04233132675290108,0.007153446786105633,0.0021934090182185173,0.06841385364532471,0.03573162108659744
